Group,Result,icon_index,N_total,Position,Row,Col
All Chicago Food Businesses,Pass,0,30947,0,0,0
All Chicago Food Businesses,Pass,1,30947,1,0,1
All Chicago Food Businesses,Pass,2,30947,2,0,2
All Chicago Food Businesses,Pass,3,30947,3,0,3
All Chicago Food Businesses,Pass,4,30947,4,0,4
All Chicago Food Businesses,Pass,5,30947,5,0,5
All Chicago Food Businesses,Pass,6,30947,6,0,6
All Chicago Food Businesses,Pass,7,30947,7,0,7
All Chicago Food Businesses,Pass,8,30947,8,0,8
All Chicago Food Businesses,Pass,9,30947,9,0,9
All Chicago Food Businesses,Pass,10,30947,10,1,0
All Chicago Food Businesses,Pass,11,30947,11,1,1
All Chicago Food Businesses,Pass,12,30947,12,1,2
All Chicago Food Businesses,Pass,13,30947,13,1,3
All Chicago Food Businesses,Pass,14,30947,14,1,4
All Chicago Food Businesses,Pass,15,30947,15,1,5
All Chicago Food Businesses,Pass,16,30947,16,1,6
All Chicago Food Businesses,Pass,17,30947,17,1,7
All Chicago Food Businesses,Pass,18,30947,18,1,8
All Chicago Food Businesses,Pass,19,30947,19,1,9
All Chicago Food Businesses,Pass,20,30947,20,2,0
All Chicago Food Businesses,Pass,21,30947,21,2,1
All Chicago Food Businesses,Pass,22,30947,22,2,2
All Chicago Food Businesses,Pass,23,30947,23,2,3
All Chicago Food Businesses,Pass,24,30947,24,2,4
All Chicago Food Businesses,Pass,25,30947,25,2,5
All Chicago Food Businesses,Pass,26,30947,26,2,6
All Chicago Food Businesses,Pass,27,30947,27,2,7
All Chicago Food Businesses,Pass,28,30947,28,2,8
All Chicago Food Businesses,Pass,29,30947,29,2,9
All Chicago Food Businesses,Pass,30,30947,30,3,0
All Chicago Food Businesses,Pass,31,30947,31,3,1
All Chicago Food Businesses,Pass,32,30947,32,3,2
All Chicago Food Businesses,Pass,33,30947,33,3,3
All Chicago Food Businesses,Pass,34,30947,34,3,4
All Chicago Food Businesses,Pass,35,30947,35,3,5
All Chicago Food Businesses,Pass,36,30947,36,3,6
All Chicago Food Businesses,Pass,37,30947,37,3,7
All Chicago Food Businesses,Pass,38,30947,38,3,8
All Chicago Food Businesses,Pass,39,30947,39,3,9
All Chicago Food Businesses,Pass,40,30947,40,4,0
All Chicago Food Businesses,Pass,41,30947,41,4,1
All Chicago Food Businesses,Pass,42,30947,42,4,2
All Chicago Food Businesses,Pass,43,30947,43,4,3
All Chicago Food Businesses,Pass,44,30947,44,4,4
All Chicago Food Businesses,Pass,45,30947,45,4,5
All Chicago Food Businesses,Pass,46,30947,46,4,6
All Chicago Food Businesses,Pass,47,30947,47,4,7
All Chicago Food Businesses,Pass,48,30947,48,4,8
All Chicago Food Businesses,Pass,49,30947,49,4,9
All Chicago Food Businesses,Pass,50,30947,50,5,0
All Chicago Food Businesses,Pass,51,30947,51,5,1
All Chicago Food Businesses,Pass,52,30947,52,5,2
All Chicago Food Businesses,Pass,53,30947,53,5,3
All Chicago Food Businesses,Pass w/ Conditions,0,30947,54,5,4
All Chicago Food Businesses,Pass w/ Conditions,1,30947,55,5,5
All Chicago Food Businesses,Pass w/ Conditions,2,30947,56,5,6
All Chicago Food Businesses,Pass w/ Conditions,3,30947,57,5,7
All Chicago Food Businesses,Pass w/ Conditions,4,30947,58,5,8
All Chicago Food Businesses,Pass w/ Conditions,5,30947,59,5,9
All Chicago Food Businesses,Pass w/ Conditions,6,30947,60,6,0
All Chicago Food Businesses,Pass w/ Conditions,7,30947,61,6,1
All Chicago Food Businesses,Pass w/ Conditions,8,30947,62,6,2
All Chicago Food Businesses,Pass w/ Conditions,9,30947,63,6,3
All Chicago Food Businesses,Pass w/ Conditions,10,30947,64,6,4
All Chicago Food Businesses,Pass w/ Conditions,11,30947,65,6,5
All Chicago Food Businesses,Fail,0,30947,66,6,6
All Chicago Food Businesses,Fail,1,30947,67,6,7
All Chicago Food Businesses,Fail,2,30947,68,6,8
All Chicago Food Businesses,Fail,3,30947,69,6,9
All Chicago Food Businesses,Fail,4,30947,70,7,0
All Chicago Food Businesses,Fail,5,30947,71,7,1
All Chicago Food Businesses,Fail,6,30947,72,7,2
All Chicago Food Businesses,Fail,7,30947,73,7,3
All Chicago Food Businesses,Fail,8,30947,74,7,4
All Chicago Food Businesses,Fail,9,30947,75,7,5
All Chicago Food Businesses,Fail,10,30947,76,7,6
All Chicago Food Businesses,Fail,11,30947,77,7,7
All Chicago Food Businesses,Fail,12,30947,78,7,8
All Chicago Food Businesses,Fail,13,30947,79,7,9
All Chicago Food Businesses,Fail,14,30947,80,8,0
All Chicago Food Businesses,Fail,15,30947,81,8,1
All Chicago Food Businesses,Fail,16,30947,82,8,2
All Chicago Food Businesses,Fail,17,30947,83,8,3
All Chicago Food Businesses,Fail,18,30947,84,8,4
All Chicago Food Businesses,Fail,19,30947,85,8,5
All Chicago Food Businesses,Fail,20,30947,86,8,6
All Chicago Food Businesses,Fail,21,30947,87,8,7
All Chicago Food Businesses,Fail,22,30947,88,8,8
All Chicago Food Businesses,Fail,23,30947,89,8,9
All Chicago Food Businesses,Fail,24,30947,90,9,0
All Chicago Food Businesses,Fail,25,30947,91,9,1
All Chicago Food Businesses,Fail,26,30947,92,9,2
All Chicago Food Businesses,Fail,27,30947,93,9,3
All Chicago Food Businesses,Fail,28,30947,94,9,4
All Chicago Food Businesses,Fail,29,30947,95,9,5
All Chicago Food Businesses,Fail,30,30947,96,9,6
All Chicago Food Businesses,Fail,31,30947,97,9,7
All Chicago Food Businesses,Fail,32,30947,98,9,8
All Chicago Food Businesses,Fail,33,30947,99,9,9
Mobile Food (trucks & carts),Pass,0,839,0,0,0
Mobile Food (trucks & carts),Pass,1,839,1,0,1
Mobile Food (trucks & carts),Pass,2,839,2,0,2
Mobile Food (trucks & carts),Pass,3,839,3,0,3
Mobile Food (trucks & carts),Pass,4,839,4,0,4
Mobile Food (trucks & carts),Pass,5,839,5,0,5
Mobile Food (trucks & carts),Pass,6,839,6,0,6
Mobile Food (trucks & carts),Pass,7,839,7,0,7
Mobile Food (trucks & carts),Pass,8,839,8,0,8
Mobile Food (trucks & carts),Pass,9,839,9,0,9
Mobile Food (trucks & carts),Pass,10,839,10,1,0
Mobile Food (trucks & carts),Pass,11,839,11,1,1
Mobile Food (trucks & carts),Pass,12,839,12,1,2
Mobile Food (trucks & carts),Pass,13,839,13,1,3
Mobile Food (trucks & carts),Pass,14,839,14,1,4
Mobile Food (trucks & carts),Pass,15,839,15,1,5
Mobile Food (trucks & carts),Pass,16,839,16,1,6
Mobile Food (trucks & carts),Pass,17,839,17,1,7
Mobile Food (trucks & carts),Pass,18,839,18,1,8
Mobile Food (trucks & carts),Pass,19,839,19,1,9
Mobile Food (trucks & carts),Pass,20,839,20,2,0
Mobile Food (trucks & carts),Pass,21,839,21,2,1
Mobile Food (trucks & carts),Pass,22,839,22,2,2
Mobile Food (trucks & carts),Pass,23,839,23,2,3
Mobile Food (trucks & carts),Pass,24,839,24,2,4
Mobile Food (trucks & carts),Pass,25,839,25,2,5
Mobile Food (trucks & carts),Pass,26,839,26,2,6
Mobile Food (trucks & carts),Pass,27,839,27,2,7
Mobile Food (trucks & carts),Pass,28,839,28,2,8
Mobile Food (trucks & carts),Pass,29,839,29,2,9
Mobile Food (trucks & carts),Pass,30,839,30,3,0
Mobile Food (trucks & carts),Pass,31,839,31,3,1
Mobile Food (trucks & carts),Pass,32,839,32,3,2
Mobile Food (trucks & carts),Pass,33,839,33,3,3
Mobile Food (trucks & carts),Pass,34,839,34,3,4
Mobile Food (trucks & carts),Pass,35,839,35,3,5
Mobile Food (trucks & carts),Pass,36,839,36,3,6
Mobile Food (trucks & carts),Pass,37,839,37,3,7
Mobile Food (trucks & carts),Pass,38,839,38,3,8
Mobile Food (trucks & carts),Pass,39,839,39,3,9
Mobile Food (trucks & carts),Pass,40,839,40,4,0
Mobile Food (trucks & carts),Pass,41,839,41,4,1
Mobile Food (trucks & carts),Pass,42,839,42,4,2
Mobile Food (trucks & carts),Pass,43,839,43,4,3
Mobile Food (trucks & carts),Pass,44,839,44,4,4
Mobile Food (trucks & carts),Pass,45,839,45,4,5
Mobile Food (trucks & carts),Pass,46,839,46,4,6
Mobile Food (trucks & carts),Pass,47,839,47,4,7
Mobile Food (trucks & carts),Pass,48,839,48,4,8
Mobile Food (trucks & carts),Pass,49,839,49,4,9
Mobile Food (trucks & carts),Pass,50,839,50,5,0
Mobile Food (trucks & carts),Pass,51,839,51,5,1
Mobile Food (trucks & carts),Pass,52,839,52,5,2
Mobile Food (trucks & carts),Pass,53,839,53,5,3
Mobile Food (trucks & carts),Pass,54,839,54,5,4
Mobile Food (trucks & carts),Pass,55,839,55,5,5
Mobile Food (trucks & carts),Pass,56,839,56,5,6
Mobile Food (trucks & carts),Pass,57,839,57,5,7
Mobile Food (trucks & carts),Pass,58,839,58,5,8
Mobile Food (trucks & carts),Pass w/ Conditions,0,839,59,5,9
Mobile Food (trucks & carts),Pass w/ Conditions,1,839,60,6,0
Mobile Food (trucks & carts),Pass w/ Conditions,2,839,61,6,1
Mobile Food (trucks & carts),Pass w/ Conditions,3,839,62,6,2
Mobile Food (trucks & carts),Pass w/ Conditions,4,839,63,6,3
Mobile Food (trucks & carts),Pass w/ Conditions,5,839,64,6,4
Mobile Food (trucks & carts),Pass w/ Conditions,6,839,65,6,5
Mobile Food (trucks & carts),Pass w/ Conditions,7,839,66,6,6
Mobile Food (trucks & carts),Pass w/ Conditions,8,839,67,6,7
Mobile Food (trucks & carts),Fail,0,839,68,6,8
Mobile Food (trucks & carts),Fail,1,839,69,6,9
Mobile Food (trucks & carts),Fail,2,839,70,7,0
Mobile Food (trucks & carts),Fail,3,839,71,7,1
Mobile Food (trucks & carts),Fail,4,839,72,7,2
Mobile Food (trucks & carts),Fail,5,839,73,7,3
Mobile Food (trucks & carts),Fail,6,839,74,7,4
Mobile Food (trucks & carts),Fail,7,839,75,7,5
Mobile Food (trucks & carts),Fail,8,839,76,7,6
Mobile Food (trucks & carts),Fail,9,839,77,7,7
Mobile Food (trucks & carts),Fail,10,839,78,7,8
Mobile Food (trucks & carts),Fail,11,839,79,7,9
Mobile Food (trucks & carts),Fail,12,839,80,8,0
Mobile Food (trucks & carts),Fail,13,839,81,8,1
Mobile Food (trucks & carts),Fail,14,839,82,8,2
Mobile Food (trucks & carts),Fail,15,839,83,8,3
Mobile Food (trucks & carts),Fail,16,839,84,8,4
Mobile Food (trucks & carts),Fail,17,839,85,8,5
Mobile Food (trucks & carts),Fail,18,839,86,8,6
Mobile Food (trucks & carts),Fail,19,839,87,8,7
Mobile Food (trucks & carts),Fail,20,839,88,8,8
Mobile Food (trucks & carts),Fail,21,839,89,8,9
Mobile Food (trucks & carts),Fail,22,839,90,9,0
Mobile Food (trucks & carts),Fail,23,839,91,9,1
Mobile Food (trucks & carts),Fail,24,839,92,9,2
Mobile Food (trucks & carts),Fail,25,839,93,9,3
Mobile Food (trucks & carts),Fail,26,839,94,9,4
Mobile Food (trucks & carts),Fail,27,839,95,9,5
Mobile Food (trucks & carts),Fail,28,839,96,9,6
Mobile Food (trucks & carts),Fail,29,839,97,9,7
Mobile Food (trucks & carts),Fail,30,839,98,9,8
Mobile Food (trucks & carts),Fail,31,839,99,9,9
"Retail Food (restaurants, grocery, bakery)",Pass,0,29747,0,0,0
"Retail Food (restaurants, grocery, bakery)",Pass,1,29747,1,0,1
"Retail Food (restaurants, grocery, bakery)",Pass,2,29747,2,0,2
"Retail Food (restaurants, grocery, bakery)",Pass,3,29747,3,0,3
"Retail Food (restaurants, grocery, bakery)",Pass,4,29747,4,0,4
"Retail Food (restaurants, grocery, bakery)",Pass,5,29747,5,0,5
"Retail Food (restaurants, grocery, bakery)",Pass,6,29747,6,0,6
"Retail Food (restaurants, grocery, bakery)",Pass,7,29747,7,0,7
"Retail Food (restaurants, grocery, bakery)",Pass,8,29747,8,0,8
"Retail Food (restaurants, grocery, bakery)",Pass,9,29747,9,0,9
"Retail Food (restaurants, grocery, bakery)",Pass,10,29747,10,1,0
"Retail Food (restaurants, grocery, bakery)",Pass,11,29747,11,1,1
"Retail Food (restaurants, grocery, bakery)",Pass,12,29747,12,1,2
"Retail Food (restaurants, grocery, bakery)",Pass,13,29747,13,1,3
"Retail Food (restaurants, grocery, bakery)",Pass,14,29747,14,1,4
"Retail Food (restaurants, grocery, bakery)",Pass,15,29747,15,1,5
"Retail Food (restaurants, grocery, bakery)",Pass,16,29747,16,1,6
"Retail Food (restaurants, grocery, bakery)",Pass,17,29747,17,1,7
"Retail Food (restaurants, grocery, bakery)",Pass,18,29747,18,1,8
"Retail Food (restaurants, grocery, bakery)",Pass,19,29747,19,1,9
"Retail Food (restaurants, grocery, bakery)",Pass,20,29747,20,2,0
"Retail Food (restaurants, grocery, bakery)",Pass,21,29747,21,2,1
"Retail Food (restaurants, grocery, bakery)",Pass,22,29747,22,2,2
"Retail Food (restaurants, grocery, bakery)",Pass,23,29747,23,2,3
"Retail Food (restaurants, grocery, bakery)",Pass,24,29747,24,2,4
"Retail Food (restaurants, grocery, bakery)",Pass,25,29747,25,2,5
"Retail Food (restaurants, grocery, bakery)",Pass,26,29747,26,2,6
"Retail Food (restaurants, grocery, bakery)",Pass,27,29747,27,2,7
"Retail Food (restaurants, grocery, bakery)",Pass,28,29747,28,2,8
"Retail Food (restaurants, grocery, bakery)",Pass,29,29747,29,2,9
"Retail Food (restaurants, grocery, bakery)",Pass,30,29747,30,3,0
"Retail Food (restaurants, grocery, bakery)",Pass,31,29747,31,3,1
"Retail Food (restaurants, grocery, bakery)",Pass,32,29747,32,3,2
"Retail Food (restaurants, grocery, bakery)",Pass,33,29747,33,3,3
"Retail Food (restaurants, grocery, bakery)",Pass,34,29747,34,3,4
"Retail Food (restaurants, grocery, bakery)",Pass,35,29747,35,3,5
"Retail Food (restaurants, grocery, bakery)",Pass,36,29747,36,3,6
"Retail Food (restaurants, grocery, bakery)",Pass,37,29747,37,3,7
"Retail Food (restaurants, grocery, bakery)",Pass,38,29747,38,3,8
"Retail Food (restaurants, grocery, bakery)",Pass,39,29747,39,3,9
"Retail Food (restaurants, grocery, bakery)",Pass,40,29747,40,4,0
"Retail Food (restaurants, grocery, bakery)",Pass,41,29747,41,4,1
"Retail Food (restaurants, grocery, bakery)",Pass,42,29747,42,4,2
"Retail Food (restaurants, grocery, bakery)",Pass,43,29747,43,4,3
"Retail Food (restaurants, grocery, bakery)",Pass,44,29747,44,4,4
"Retail Food (restaurants, grocery, bakery)",Pass,45,29747,45,4,5
"Retail Food (restaurants, grocery, bakery)",Pass,46,29747,46,4,6
"Retail Food (restaurants, grocery, bakery)",Pass,47,29747,47,4,7
"Retail Food (restaurants, grocery, bakery)",Pass,48,29747,48,4,8
"Retail Food (restaurants, grocery, bakery)",Pass,49,29747,49,4,9
"Retail Food (restaurants, grocery, bakery)",Pass,50,29747,50,5,0
"Retail Food (restaurants, grocery, bakery)",Pass,51,29747,51,5,1
"Retail Food (restaurants, grocery, bakery)",Pass,52,29747,52,5,2
"Retail Food (restaurants, grocery, bakery)",Pass,53,29747,53,5,3
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,0,29747,54,5,4
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,1,29747,55,5,5
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,2,29747,56,5,6
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,3,29747,57,5,7
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,4,29747,58,5,8
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,5,29747,59,5,9
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,6,29747,60,6,0
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,7,29747,61,6,1
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,8,29747,62,6,2
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,9,29747,63,6,3
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,10,29747,64,6,4
"Retail Food (restaurants, grocery, bakery)",Pass w/ Conditions,11,29747,65,6,5
"Retail Food (restaurants, grocery, bakery)",Fail,0,29747,66,6,6
"Retail Food (restaurants, grocery, bakery)",Fail,1,29747,67,6,7
"Retail Food (restaurants, grocery, bakery)",Fail,2,29747,68,6,8
"Retail Food (restaurants, grocery, bakery)",Fail,3,29747,69,6,9
"Retail Food (restaurants, grocery, bakery)",Fail,4,29747,70,7,0
"Retail Food (restaurants, grocery, bakery)",Fail,5,29747,71,7,1
"Retail Food (restaurants, grocery, bakery)",Fail,6,29747,72,7,2
"Retail Food (restaurants, grocery, bakery)",Fail,7,29747,73,7,3
"Retail Food (restaurants, grocery, bakery)",Fail,8,29747,74,7,4
"Retail Food (restaurants, grocery, bakery)",Fail,9,29747,75,7,5
"Retail Food (restaurants, grocery, bakery)",Fail,10,29747,76,7,6
"Retail Food (restaurants, grocery, bakery)",Fail,11,29747,77,7,7
"Retail Food (restaurants, grocery, bakery)",Fail,12,29747,78,7,8
"Retail Food (restaurants, grocery, bakery)",Fail,13,29747,79,7,9
"Retail Food (restaurants, grocery, bakery)",Fail,14,29747,80,8,0
"Retail Food (restaurants, grocery, bakery)",Fail,15,29747,81,8,1
"Retail Food (restaurants, grocery, bakery)",Fail,16,29747,82,8,2
"Retail Food (restaurants, grocery, bakery)",Fail,17,29747,83,8,3
"Retail Food (restaurants, grocery, bakery)",Fail,18,29747,84,8,4
"Retail Food (restaurants, grocery, bakery)",Fail,19,29747,85,8,5
"Retail Food (restaurants, grocery, bakery)",Fail,20,29747,86,8,6
"Retail Food (restaurants, grocery, bakery)",Fail,21,29747,87,8,7
"Retail Food (restaurants, grocery, bakery)",Fail,22,29747,88,8,8
"Retail Food (restaurants, grocery, bakery)",Fail,23,29747,89,8,9
"Retail Food (restaurants, grocery, bakery)",Fail,24,29747,90,9,0
"Retail Food (restaurants, grocery, bakery)",Fail,25,29747,91,9,1
"Retail Food (restaurants, grocery, bakery)",Fail,26,29747,92,9,2
"Retail Food (restaurants, grocery, bakery)",Fail,27,29747,93,9,3
"Retail Food (restaurants, grocery, bakery)",Fail,28,29747,94,9,4
"Retail Food (restaurants, grocery, bakery)",Fail,29,29747,95,9,5
"Retail Food (restaurants, grocery, bakery)",Fail,30,29747,96,9,6
"Retail Food (restaurants, grocery, bakery)",Fail,31,29747,97,9,7
"Retail Food (restaurants, grocery, bakery)",Fail,32,29747,98,9,8
"Retail Food (restaurants, grocery, bakery)",Fail,33,29747,99,9,9
Wholesale Food,Pass,0,239,0,0,0
Wholesale Food,Pass,1,239,1,0,1
Wholesale Food,Pass,2,239,2,0,2
Wholesale Food,Pass,3,239,3,0,3
Wholesale Food,Pass,4,239,4,0,4
Wholesale Food,Pass,5,239,5,0,5
Wholesale Food,Pass,6,239,6,0,6
Wholesale Food,Pass,7,239,7,0,7
Wholesale Food,Pass,8,239,8,0,8
Wholesale Food,Pass,9,239,9,0,9
Wholesale Food,Pass,10,239,10,1,0
Wholesale Food,Pass,11,239,11,1,1
Wholesale Food,Pass,12,239,12,1,2
Wholesale Food,Pass,13,239,13,1,3
Wholesale Food,Pass,14,239,14,1,4
Wholesale Food,Pass,15,239,15,1,5
Wholesale Food,Pass,16,239,16,1,6
Wholesale Food,Pass,17,239,17,1,7
Wholesale Food,Pass,18,239,18,1,8
Wholesale Food,Pass,19,239,19,1,9
Wholesale Food,Pass,20,239,20,2,0
Wholesale Food,Pass,21,239,21,2,1
Wholesale Food,Pass,22,239,22,2,2
Wholesale Food,Pass,23,239,23,2,3
Wholesale Food,Pass,24,239,24,2,4
Wholesale Food,Pass,25,239,25,2,5
Wholesale Food,Pass,26,239,26,2,6
Wholesale Food,Pass,27,239,27,2,7
Wholesale Food,Pass,28,239,28,2,8
Wholesale Food,Pass,29,239,29,2,9
Wholesale Food,Pass,30,239,30,3,0
Wholesale Food,Pass,31,239,31,3,1
Wholesale Food,Pass,32,239,32,3,2
Wholesale Food,Pass,33,239,33,3,3
Wholesale Food,Pass,34,239,34,3,4
Wholesale Food,Pass,35,239,35,3,5
Wholesale Food,Pass,36,239,36,3,6
Wholesale Food,Pass,37,239,37,3,7
Wholesale Food,Pass,38,239,38,3,8
Wholesale Food,Pass,39,239,39,3,9
Wholesale Food,Pass,40,239,40,4,0
Wholesale Food,Pass,41,239,41,4,1
Wholesale Food,Pass,42,239,42,4,2
Wholesale Food,Pass,43,239,43,4,3
Wholesale Food,Pass,44,239,44,4,4
Wholesale Food,Pass,45,239,45,4,5
Wholesale Food,Pass,46,239,46,4,6
Wholesale Food,Pass,47,239,47,4,7
Wholesale Food,Pass w/ Conditions,0,239,48,4,8
Wholesale Food,Fail,0,239,49,4,9
Wholesale Food,Fail,1,239,50,5,0
Wholesale Food,Fail,2,239,51,5,1
Wholesale Food,Fail,3,239,52,5,2
Wholesale Food,Fail,4,239,53,5,3
Wholesale Food,Fail,5,239,54,5,4
Wholesale Food,Fail,6,239,55,5,5
Wholesale Food,Fail,7,239,56,5,6
Wholesale Food,Fail,8,239,57,5,7
Wholesale Food,Fail,9,239,58,5,8
Wholesale Food,Fail,10,239,59,5,9
Wholesale Food,Fail,11,239,60,6,0
Wholesale Food,Fail,12,239,61,6,1
Wholesale Food,Fail,13,239,62,6,2
Wholesale Food,Fail,14,239,63,6,3
Wholesale Food,Fail,15,239,64,6,4
Wholesale Food,Fail,16,239,65,6,5
Wholesale Food,Fail,17,239,66,6,6
Wholesale Food,Fail,18,239,67,6,7
Wholesale Food,Fail,19,239,68,6,8
Wholesale Food,Fail,20,239,69,6,9
Wholesale Food,Fail,21,239,70,7,0
Wholesale Food,Fail,22,239,71,7,1
Wholesale Food,Fail,23,239,72,7,2
Wholesale Food,Fail,24,239,73,7,3
Wholesale Food,Fail,25,239,74,7,4
Wholesale Food,Fail,26,239,75,7,5
Wholesale Food,Fail,27,239,76,7,6
Wholesale Food,Fail,28,239,77,7,7
Wholesale Food,Fail,29,239,78,7,8
Wholesale Food,Fail,30,239,79,7,9
Wholesale Food,Fail,31,239,80,8,0
Wholesale Food,Fail,32,239,81,8,1
Wholesale Food,Fail,33,239,82,8,2
Wholesale Food,Fail,34,239,83,8,3
Wholesale Food,Fail,35,239,84,8,4
Wholesale Food,Fail,36,239,85,8,5
Wholesale Food,Fail,37,239,86,8,6
Wholesale Food,Fail,38,239,87,8,7
Wholesale Food,Fail,39,239,88,8,8
Wholesale Food,Fail,40,239,89,8,9
Wholesale Food,Fail,41,239,90,9,0
Wholesale Food,Fail,42,239,91,9,1
Wholesale Food,Fail,43,239,92,9,2
Wholesale Food,Fail,44,239,93,9,3
Wholesale Food,Fail,45,239,94,9,4
Wholesale Food,Fail,46,239,95,9,5
Wholesale Food,Fail,47,239,96,9,6
Wholesale Food,Fail,48,239,97,9,7
Wholesale Food,Fail,49,239,98,9,8
Wholesale Food,Fail,50,239,99,9,9
